Num of Cities, Iteration, D&S time, D&S cost, NN time, NN cost, DST time, DST cost, factor = 3.2.
100, 0, 0.02, 102498, 0.06, 111301
 292, 7718
 325, 7456
 162, 7009
 21, 6997
 1364, 6631
 2046, 7010
 2263, 6241
 1530, 5322
 1913, 4345
 2697, 4515
 3505, 4818
 4032, 5035
 4173, 5219
 3961, 5859
 4405, 6607
 3947, 6891
 3672, 7751
 3547, 7811
 3087, 7658
 2802, 8102
 2732, 8498
 3063, 9163
 3098, 9666
 3589, 9961
 2438, 9542
 4001, 8150
 5095, 7935
 6444, 8536
 7227, 9012
 7900, 8972
 7886, 9441
 8659, 9784
 7956, 8287
 8430, 7829
 8866, 8575
 9305, 8696
 9909, 7780
 9533, 6750
 6355, 9614
 5166, 9604
 4240, 4802
 5252, 5014
 5868, 5015
 6507, 4893
 5694, 5733
 5879, 6537
 6402, 6721
 6783, 6658
 8064, 6192
 8228, 5232
 8269, 4445
 8569, 4217
 9487, 4807
 3364, 3783
 1025, 4279
 1249, 3554
 433, 3215
 441, 2820
 110, 1755
 1, 756
 300, 757
 770, 567
 834, 583
 1117, 26
 2181, 469
 2566, 249
 2805, 1008
 2786, 1114
 3346, 1489
 4145, 1961
 4894, 2057
 5551, 1822
 5703, 1534
 5624, 690
 6813, 878
 6914, 1013
 7805, 240
 8835, 590
 9618, 390
 6010, 2153
 6692, 2476
 6449, 2944
 7459, 2121
 7746, 2220
 8047, 2559
 8306, 2508
 8393, 2423
 9553, 2752
 9639, 2681
 3278, 743
 3865, 204
 354, 3606
 1957, 2944
 2691, 2700
 2760, 2759
 1397, 2184
 314, 8145
 237, 9043
 634, 9985
 1120, 9631
0.01, 97756.9, 
100, 1, 0.02, 96562.7, 0.06, 100878
 7130, 2008
 7661, 2323
 7571, 2582
 7917, 3042
 8334, 3148
 7118, 3223
 8187, 2233
 8334, 2189
 8685, 2103
 9169, 1583
 9293, 1409
 9798, 1244
 9301, 774
 9673, 173
 9485, 1923
 9486, 2348
 9960, 3148
 9377, 3448
 8605, 4343
 8026, 4371
 9631, 4873
 8983, 5786
 8891, 6374
 8410, 6071
 8771, 7069
 7765, 6884
 7154, 6103
 6416, 5138
 5962, 4480
 5034, 4310
 4960, 4757
 9335, 8343
 8824, 9426
 8628, 9867
 8117, 2024
 8043, 1763
 7493, 1282
 7193, 1268
 6377, 2058
 6316, 2414
 5990, 2551
 5454, 2308
 5358, 2869
 5768, 3169
 4951, 1825
 4128, 1317
 3614, 1367
 3438, 2037
 2674, 2328
 2264, 2300
 2856, 1221
 1907, 1201
 1440, 1419
 1503, 1538
 1159, 1862
 1251, 2818
 1263, 2966
 589, 3828
 704, 4377
 1565, 4722
 2069, 4817
 2944, 4396
 3085, 5215
 2939, 5452
 4114, 6937
 4301, 8129
 3871, 8158
 2911, 8282
 2690, 8063
 2476, 7707
 1760, 7929
 1625, 7612
 636, 7078
 616, 6850
 759, 6645
 765, 6576
 877, 6687
 65, 6456
 379, 7642
 2984, 8853
 2251, 9318
 1672, 9673
 532, 9364
 476, 9370
 2420, 3535
 127, 2804
 1422, 666
 1675, 446
 1602, 73
 2231, 139
 2380, 78
 1009, 599
 1085, 148
 634, 1253
 6048, 1487
 6037, 1271
 5484, 725
 5009, 661
 5935, 58
 6775, 57
0, 99981, 
100, 2, 0.02, 103271, 0.06, 101797
 1200, 9067
 1408, 8675
 1856, 8577
 1940, 7879
 2831, 8507
 3891, 7900
 4516, 7741
 4478, 7525
 4449, 7041
 5097, 6345
 5843, 6267
 5860, 5195
 5679, 4713
 5779, 4064
 5779, 3869
 5962, 3763
 5413, 4030
 4690, 3306
 3847, 3659
 3616, 3965
 3322, 4806
 2616, 4587
 1917, 5044
 1431, 5439
 1859, 6017
 2293, 5700
 2668, 5663
 2966, 5873
 3420, 5981
 3391, 6403
 3139, 7077
 2657, 6886
 3863, 6085
 417, 5883
 1608, 4280
 2994, 3301
 2789, 2850
 2994, 2147
 1853, 3041
 1454, 2617
 1493, 2418
 1502, 2303
 1650, 1734
 1692, 1064
 2203, 1040
 2356, 1282
 2323, 546
 808, 1966
 625, 1964
 556, 1745
 240, 2163
 1244, 3042
 5249, 2078
 5594, 1827
 4637, 854
 5826, 386
 7277, 203
 8149, 806
 8035, 1508
 7347, 1680
 7162, 1334
 7305, 2328
 8151, 2537
 7990, 3136
 9132, 983
 9544, 752
 9343, 524
 8948, 54
 9877, 202
 9415, 2085
 9955, 2316
 9985, 3220
 9092, 3610
 6925, 6837
 7218, 7777
 7817, 7791
 8492, 7025
 8408, 6669
 8846, 6406
 9298, 6720
 9525, 7133
 9810, 6918
 9627, 5799
 8631, 5719
 8859, 7074
 4549, 9185
 4819, 9562
 6169, 9438
 6915, 9365
 8395, 9684
 9942, 9361
 6031, 8662
 917, 8183
 344, 7772
 186, 7258
 908, 7184
 233, 8611
 993, 9686
 1337, 9713
 2400, 9830
0.01, 102080, 
